Consolidate compiler generated dependencies of target scratch_chord_ns3_chord
[  0%] Building CXX object scratch/CMakeFiles/scratch_chord_ns3_chord.dir/chord_ns3/chord.cc.o
[  0%] Linking CXX executable ../../build/scratch/chord_ns3/ns3.43-chord-default
Inizializzazione simulazione Chord con 1000 nodi
Verranno inseriti 500 file e cercati 1 file
Configurazione rete Chord...
Chord ring ordinato per chordId:
Nodo 467 - chordId: 9 - IP reale: 10.0.21.153
  - Bytes memorizzati: 0
Statistiche del nodo 15699:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15520:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 8641:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10576:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7466:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7871:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12241:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4637:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6452:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1234:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7431:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10291:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3247:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10920:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 13854:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 8303:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 4984:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 10763:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3544:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 13098:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5404:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 268:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8572:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13054:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 14130:
  - File memorizzati: 2
  - Bytes memorizzati: 2048
Statistiche del nodo 11013:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13421:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3948:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8926:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 15542:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5307:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3061:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 291:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11782:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5575:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7942:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4855:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5634:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 15248:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13996:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10259:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1459:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11458:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9799:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7846:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7184:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7335:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2261:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13337:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12793:
  - File memorizzati: 2
  - Bytes memorizzati: 2048
Statistiche del nodo 6897:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6880:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3287:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2202:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2710:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10825:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2982:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11120:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3982:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13228:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5542:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 705:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 784:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8489:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1752:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11469:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 401:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15413:
  - File memorizzati: 2
  - Bytes memorizzati: 2048
Statistiche del nodo 11373:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12944:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9073:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13635:
  - File memorizzati: 3
  - Bytes memorizzati: 3072
Statistiche del nodo 2270:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15751:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8975:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4983:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3711:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3857:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6239:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 13770:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7839:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8442:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13736:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 1381:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13626:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9092:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10106:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2454:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9670:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3775:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7588:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 14883:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5215:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 2535:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8433:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4347:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10834:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9854:
  - File memorizzati: 2
  - Bytes memorizzati: 2048
Statistiche del nodo 8028:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4393:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 16352:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 12448:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7126:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 9956:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10899:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13777:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7207:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5450:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 14167:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2591:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11928:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4935:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6597:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13474:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5122:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12226:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3185:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5882:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11762:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 120:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4487:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5684:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8386:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11296:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15878:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5547:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 14482:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 14235:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 15517:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15372:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10425:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13566:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 7327:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10421:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10125:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7957:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7256:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 15262:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10065:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11381:
  - File memorizzati: 3
  - Bytes memorizzati: 3072
Statistiche del nodo 5225:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2366:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12677:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1750:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10130:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1301:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13633:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1071:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1392:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6162:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13564:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2265:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9033:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5879:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9075:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4487:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1227:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10369:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6376:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 71:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1058:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4909:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 14428:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15273:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9033:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 5779:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12730:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8735:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11301:
  - File memorizzati: 2
  - Bytes memorizzati: 2048
Statistiche del nodo 8687:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 722:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13985:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5332:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 13698:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8823:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8982:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8155:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11755:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13880:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 6962:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 859:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4722:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12967:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2783:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15905:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7312:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5496:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 5532:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2009:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7922:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6958:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7865:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9716:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3369:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15941:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10731:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10917:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10416:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 654:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 5398:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6830:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 1212:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11595:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 264:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 14567:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8260:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 13238:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12582:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4345:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7096:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 4638:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12457:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 11869:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4959:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 10560:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6789:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 16214:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3768:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2757:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11472:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4112:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6091:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10165:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10500:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1653:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1815:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 250:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9333:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6979:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10623:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 16209:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5313:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8330:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12998:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12829:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 6159:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5602:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12270:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5946:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9478:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 16113:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4159:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8165:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13371:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2422:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1332:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8058:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11354:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 14023:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15428:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 10281:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 3726:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12997:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4893:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 8642:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 9164:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5213:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13134:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 11261:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1203:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 10830:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13078:
